epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,703.439,1.4031,2.46626,1.50413,0.60331,0.43557,0.46787,0.25861,1.66046,2.15927,1.99481,0.0700588,0.0033268,0.0033268
2,1392.59,1.3415,2.13046,1.46788,0.59184,0.49418,0.5485,0.35783,1.41354,1.74447,1.74783,0.0400543,0.00665561,0.00665561
3,2098.81,1.25133,1.9087,1.39885,0.6538,0.70714,0.72356,0.46061,1.23235,1.35993,1.62717,0.0100317,0.00996637,0.00996637
4,2647.01,1.16896,1.71533,1.3483,0.80165,0.61113,0.7349,0.51245,1.09383,1.25688,1.49268,0.00993906,0.00993906,0.00993906
5,3189.38,1.08018,1.54005,1.29046,0.818,0.68509,0.7799,0.51631,1.09539,1.08567,1.49391,0.00989183,0.00989183,0.00989183
6,3804.85,1.0417,1.42885,1.26586,0.77701,0.8475,0.81819,0.55848,1.05969,1.0026,1.42066,0.00983133,0.00983133,0.00983133
7,4505.01,1.01096,1.38949,1.25656,0.71326,0.79309,0.83825,0.5876,0.94858,0.9146,1.34145,0.00975773,0.00975773,0.00975773
8,5294.32,0.99601,1.35219,1.2353,0.88861,0.82984,0.86209,0.60779,0.96256,0.80787,1.34041,0.00967122,0.00967122,0.00967122
9,6010.29,0.95975,1.27354,1.22411,0.77253,0.80316,0.86327,0.62944,0.93158,0.81857,1.32802,0.00957205,0.00957205,0.00957205
10,6721.55,0.95675,1.25034,1.21672,0.77512,0.80327,0.83684,0.58585,0.94654,0.77307,1.33358,0.00946048,0.00946048,0.00946048
11,7440.12,0.93785,1.22291,1.20598,0.91034,0.85704,0.88655,0.65695,0.9093,0.66883,1.28201,0.00933683,0.00933683,0.00933683
12,8178.29,0.93343,1.19706,1.20417,0.7551,0.92173,0.8651,0.63425,0.89293,0.73865,1.29768,0.00920142,0.00920142,0.00920142
13,8908.24,0.91189,1.1474,1.18933,0.82284,0.89249,0.90051,0.65397,0.8926,0.76941,1.28187,0.00905463,0.00905463,0.00905463
14,9609.84,0.89885,1.13792,1.1793,0.78555,0.77647,0.82742,0.60182,0.97622,0.77535,1.32559,0.00889687,0.00889687,0.00889687
15,539.343,0.87322,1.09695,1.17031,0.92718,0.87359,0.9129,0.6843,0.81994,0.59721,1.21271,0.00872857,0.00872857,0.00872857
16,1298.13,0.8661,1.07838,1.16566,0.84438,0.91505,0.9158,0.66661,0.83374,0.65576,1.23618,0.00855018,0.00855018,0.00855018
17,2051.32,0.87431,1.07521,1.17057,0.76593,0.97281,0.93756,0.70426,0.82587,0.58916,1.22505,0.0083622,0.0083622,0.0083622
18,2870.6,0.87081,1.05123,1.16523,0.91934,0.86024,0.91537,0.6992,0.80233,0.5716,1.19501,0.00816514,0.00816514,0.00816514
19,3692.95,0.83146,1.01396,1.1485,0.84969,0.89861,0.89713,0.67001,0.83136,0.59479,1.23243,0.00795954,0.00795954,0.00795954
20,4485.11,0.82113,0.98224,1.14284,0.88365,0.92113,0.94485,0.72155,0.78765,0.53306,1.19297,0.00774596,0.00774596,0.00774596
21,5321.72,0.82268,0.97724,1.14266,0.879,0.93817,0.93494,0.70175,0.79514,0.57191,1.19371,0.007525,0.007525,0.007525
22,6194.92,0.81969,0.97141,1.13608,0.94281,0.826,0.89495,0.6959,0.73919,0.52641,1.16023,0.00729725,0.00729725,0.00729725
23,7018.39,0.80557,0.95037,1.13427,0.85208,0.90317,0.95088,0.70234,0.8013,0.56036,1.18475,0.00706335,0.00706335,0.00706335
24,7841.82,0.80621,0.93783,1.1324,0.91,0.92519,0.95602,0.73156,0.7715,0.49755,1.1949,0.00682392,0.00682392,0.00682392
25,8641.63,0.77884,0.91157,1.11804,0.91283,0.91466,0.95657,0.72891,0.73952,0.50079,1.16792,0.00657963,0.00657963,0.00657963
26,9381.44,0.78069,0.895,1.11971,0.90229,0.96715,0.97894,0.75926,0.72,0.4824,1.13884,0.00633115,0.00633115,0.00633115
27,10260.9,0.78362,0.88899,1.12014,0.88427,0.96721,0.93099,0.73213,0.7172,0.47121,1.13012,0.00607916,0.00607916,0.00607916
28,11155.3,0.75887,0.86057,1.10851,0.92214,0.95219,0.94202,0.72092,0.72561,0.44654,1.13785,0.00582435,0.00582435,0.00582435
29,12076.3,0.75386,0.83158,1.10514,0.89495,0.96521,0.9614,0.74776,0.72822,0.46314,1.13809,0.00556742,0.00556742,0.00556742
30,12786.7,0.75857,0.85326,1.10859,0.9423,0.93003,0.97241,0.74171,0.71599,0.43416,1.12626,0.00530906,0.00530906,0.00530906
31,13464.1,0.73285,0.80975,1.09291,0.90396,0.9716,0.96549,0.76366,0.69752,0.43114,1.12123,0.00505,0.00505,0.00505
32,14175.2,0.7176,0.78075,1.08604,0.92122,0.9784,0.97876,0.75852,0.70385,0.40766,1.1172,0.00479094,0.00479094,0.00479094
33,14905.1,0.72049,0.78018,1.08573,0.88843,0.98314,0.95049,0.74597,0.70437,0.41048,1.11641,0.00453258,0.00453258,0.00453258
34,15804.5,0.70746,0.76414,1.08172,0.85858,0.98399,0.93671,0.74496,0.69162,0.40695,1.11459,0.00427565,0.00427565,0.00427565
35,17006.4,0.69447,0.74973,1.07645,0.87047,0.97006,0.94111,0.75005,0.67927,0.38843,1.10527,0.00402084,0.00402084,0.00402084
36,18238.1,0.69401,0.74741,1.07845,0.93853,0.9781,0.98956,0.7713,0.66737,0.38189,1.09009,0.00376885,0.00376885,0.00376885
37,19593.9,0.67663,0.72568,1.06357,0.95361,0.9624,0.98762,0.78903,0.65108,0.37237,1.0779,0.00352037,0.00352037,0.00352037
38,20950.6,0.66351,0.70047,1.06071,0.92412,0.97242,0.95613,0.77356,0.65919,0.36774,1.08288,0.00327608,0.00327608,0.00327608
39,22691.1,0.65803,0.68472,1.0548,0.94789,0.98063,0.98767,0.79459,0.64832,0.36691,1.07239,0.00303665,0.00303665,0.00303665
40,24459.7,0.65178,0.67485,1.05515,0.94752,0.96694,0.98584,0.79561,0.63565,0.35154,1.06189,0.00280275,0.00280275,0.00280275
41,26068.6,0.63658,0.64906,1.04674,0.95722,0.9681,0.98563,0.79378,0.64234,0.34821,1.0749,0.002575,0.002575,0.002575
42,27842.1,0.63247,0.6464,1.04453,0.9792,0.98008,0.98926,0.8013,0.629,0.34149,1.06209,0.00235404,0.00235404,0.00235404
43,29602.2,0.61934,0.62833,1.03676,0.97067,0.96892,0.98848,0.80209,0.62586,0.34549,1.0604,0.00214046,0.00214046,0.00214046
44,31212.5,0.61168,0.62542,1.04168,0.97415,0.95268,0.97927,0.80853,0.61248,0.33084,1.04866,0.00193486,0.00193486,0.00193486
45,520.279,0.59541,0.59364,1.0293,0.95519,0.98495,0.9837,0.80623,0.62058,0.32536,1.05722,0.0017378,0.0017378,0.0017378
46,1179.87,0.5899,0.58514,1.02618,0.96149,0.98369,0.98348,0.80729,0.61309,0.31773,1.04661,0.00154982,0.00154982,0.00154982
47,2031.17,0.59259,0.5731,1.02803,0.9628,0.97621,0.9872,0.80744,0.60861,0.30855,1.04439,0.00137143,0.00137143,0.00137143
48,2912.12,0.58122,0.56879,1.02477,0.96203,0.9804,0.98254,0.80699,0.59732,0.31327,1.03853,0.00120313,0.00120313,0.00120313
49,3787.65,0.56694,0.54183,1.01487,0.95908,0.98918,0.98234,0.80176,0.59929,0.3052,1.04239,0.00104537,0.00104537,0.00104537
50,4666.96,0.55958,0.53519,1.0122,0.95343,0.9886,0.98142,0.8128,0.59927,0.30952,1.03598,0.000898581,0.000898581,0.000898581
51,5314.45,0.48657,0.3049,0.98788,0.95531,0.98487,0.98072,0.8188,0.59261,0.31386,1.02933,0.000763174,0.000763174,0.000763174
52,6164.37,0.47206,0.29094,0.97635,0.95573,0.98238,0.98208,0.8141,0.58352,0.29763,1.02781,0.000639518,0.000639518,0.000639518
53,7431.22,0.46112,0.28063,0.97053,0.95975,0.98134,0.9842,0.81906,0.57823,0.28879,1.02226,0.00052795,0.00052795,0.00052795
54,8840.15,0.45283,0.27172,0.9634,0.96338,0.9879,0.98449,0.82876,0.57734,0.28331,1.02129,0.000428777,0.000428777,0.000428777
55,10168,0.44181,0.25989,0.9561,0.9594,0.97793,0.9849,0.8244,0.57074,0.28062,1.01781,0.00034227,0.00034227,0.00034227
56,11561.3,0.43879,0.25806,0.95751,0.95979,0.99029,0.98447,0.82461,0.57311,0.27545,1.0201,0.000268667,0.000268667,0.000268667
57,13017.3,0.43106,0.25276,0.94937,0.96421,0.98041,0.98439,0.82205,0.57134,0.27736,1.01862,0.000208169,0.000208169,0.000208169
58,14493.5,0.42781,0.25138,0.94844,0.9671,0.98576,0.98492,0.82937,0.56685,0.273,1.0159,0.000160943,0.000160943,0.000160943
59,15863.4,0.42567,0.2494,0.94965,0.96974,0.98579,0.98951,0.83436,0.56901,0.27611,1.01595,0.000127117,0.000127117,0.000127117
60,17182.7,0.42229,0.2459,0.94533,0.97036,0.98156,0.99112,0.83432,0.56829,0.27044,1.01545,0.000106784,0.000106784,0.000106784
